day,p3,p15,p50,p85,p97
635,45.294,46.428,47.821,49.213,50.347
636,45.299,46.433,47.826,49.218,50.352
637,45.302,46.437,47.83,49.223,50.358
638,45.307,46.442,47.835,49.228,50.363
639,45.312,46.447,47.84,49.233,50.368
640,45.316,46.451,47.845,49.238,50.373
641,45.321,46.456,47.849,49.243,50.378
642,45.325,46.461,47.854,49.248,50.383
643,45.33,46.465,47.859,49.253,50.388
644,45.334,46.47,47.864,49.258,50.393
645,45.339,46.474,47.869,49.263,50.398
646,45.342,46.478,47.873,49.268,50.404
647,45.347,46.483,47.878,49.273,50.409
648,45.351,46.488,47.883,49.278,50.414
649,45.356,46.492,47.887,49.283,50.419
650,45.36,46.497,47.892,49.287,50.424
651,45.365,46.501,47.897,49.292,50.429
652,45.369,46.506,47.902,49.297,50.434
653,45.373,46.51,47.906,49.302,50.439
654,45.377,46.515,47.911,49.307,50.445
655,45.381,46.519,47.916,49.312,50.45
656,45.386,46.524,47.92,49.317,50.455
657,45.39,46.528,47.925,49.322,50.46
658,45.395,46.533,47.93,49.326,50.464
659,45.399,46.537,47.934,49.331,50.469
660,45.404,46.542,47.939,49.336,50.474
661,45.408,46.546,47.944,49.341,50.479
662,45.411,46.55,47.948,49.346,50.485
663,45.416,46.555,47.953,49.351,50.49
664,45.42,46.559,47.957,49.356,50.495
665,45.424,46.564,47.962,49.36,50.5
666,45.429,46.568,47.967,49.365,50.504
667,45.433,46.573,47.971,49.37,50.509
668,45.438,46.577,47.976,49.375,50.514
669,45.442,46.582,47.98,49.379,50.519
670,45.445,46.586,47.985,49.384,50.525
671,45.45,46.59,47.99,49.389,50.529
672,45.454,46.594,47.994,49.394,50.534
673,45.458,46.599,47.999,49.399,50.539
674,45.463,46.603,48.003,49.403,50.544
675,45.467,46.608,48.008,49.408,50.549
676,45.471,46.612,48.012,49.413,50.553
677,45.476,46.617,48.017,49.417,50.558
678,45.479,46.62,48.022,49.423,50.564
679,45.483,46.625,48.026,49.427,50.569
680,45.488,46.629,48.031,49.432,50.574
681,45.492,46.634,48.035,49.437,50.578
682,45.496,46.638,48.04,49.441,50.583
683,45.5,46.642,48.044,49.446,50.588
684,45.505,46.647,48.049,49.45,50.593
685,45.509,46.651,48.053,49.455,50.597
686,45.512,46.655,48.058,49.46,50.603
687,45.517,46.659,48.062,49.465,50.608
688,45.521,46.664,48.067,49.469,50.612
689,45.525,46.668,48.071,49.474,50.617
690,45.529,46.672,48.076,49.479,50.622
691,45.534,46.677,48.08,49.483,50.626
692,45.538,46.681,48.084,49.488,50.631
693,45.542,46.685,48.089,49.492,50.636
694,45.545,46.689,48.093,49.497,50.641
695,45.549,46.693,48.098,49.502,50.646
696,45.554,46.698,48.102,49.507,50.651
697,45.558,46.702,48.107,49.511,50.655
698,45.562,46.706,48.111,49.516,50.66
699,45.566,46.711,48.115,49.52,50.665
700,45.57,46.715,48.12,49.525,50.669
701,45.574,46.719,48.124,49.529,50.674
702,45.578,46.723,48.129,49.534,50.679
703,45.582,46.727,48.133,49.539,50.684
704,45.586,46.731,48.137,49.543,50.689
705,45.59,46.736,48.142,49.548,50.693
706,45.594,46.74,48.146,49.552,50.698
707,45.598,46.744,48.151,49.557,50.703
708,45.603,46.748,48.155,49.561,50.707
709,45.606,46.752,48.159,49.566,50.713
710,45.61,46.756,48.164,49.571,50.717
711,45.614,46.761,48.168,49.575,50.722
712,45.618,46.765,48.172,49.58,50.726
713,45.622,46.769,48.177,49.584,50.731
714,45.626,46.773,48.181,49.589,50.735
715,45.631,46.777,48.185,49.593,50.74
716,45.635,46.782,48.19,49.598,50.745
717,45.638,46.785,48.194,49.602,50.75
718,45.642,46.789,48.198,49.607,50.755
719,45.646,46.794,48.203,49.611,50.759
720,45.65,46.798,48.207,49.616,50.764
721,45.654,46.802,48.211,49.62,50.768
722,45.658,46.806,48.215,49.625,50.773
723,45.662,46.81,48.22,49.629,50.777
724,45.666,46.814,48.224,49.633,50.782
725,45.669,46.818,48.228,49.638,50.787
726,45.673,46.822,48.232,49.643,50.791
727,45.677,46.826,48.237,49.647,50.796
728,45.681,46.83,48.241,49.651,50.8
729,45.685,46.835,48.245,49.656,50.805
730,45.689,46.839,48.249,49.66,50.809
731,45.693,46.843,48.254,49.664,50.814
732,45.697,46.846,48.258,49.669,50.819
733,45.701,46.851,48.262,49.674,50.824
734,45.705,46.855,48.266,49.678,50.828
735,45.708,46.859,48.271,49.682,50.833
736,45.712,46.863,48.275,49.687,50.837
737,45.716,46.867,48.279,49.691,50.841
738,45.72,46.871,48.283,49.695,50.846
739,45.723,46.874,48.287,49.7,50.851
740,45.727,46.879,48.292,49.704,50.856
741,45.731,46.883,48.296,49.709,50.86
742,45.735,46.887,48.3,49.713,50.864
743,45.739,46.891,48.304,49.717,50.869
744,45.743,46.895,48.308,49.722,50.873
745,45.747,46.899,48.312,49.726,50.877
746,45.751,46.903,48.316,49.73,50.882
747,45.754,46.906,48.321,49.735,50.887
748,45.758,46.91,48.325,49.739,50.891
749,45.762,46.914,48.329,49.743,50.896
750,45.766,46.918,48.333,49.748,50.9
751,45.77,46.922,48.337,49.752,50.904
752,45.774,46.926,48.341,49.756,50.909
753,45.778,46.93,48.345,49.76,50.913
754,45.78,46.934,48.349,49.765,50.918
755,45.784,46.938,48.354,49.769,50.923
756,45.788,46.942,48.358,49.773,50.927
757,45.792,46.946,48.362,49.778,50.931
758,45.796,46.95,48.366,49.782,50.936
759,45.8,46.954,48.37,49.786,50.94
760,45.804,46.958,48.374,49.79,50.944
761,45.808,46.962,48.378,49.794,50.948
762,45.811,46.965,48.382,49.799,50.954
763,45.814,46.969,48.386,49.803,50.958
764,45.818,46.973,48.39,49.808,50.962
765,45.822,46.977,48.394,49.812,50.966
766,45.826,46.981,48.398,49.816,50.971
767,45.83,46.985,48.402,49.82,50.975
768,45.833,46.988,48.406,49.824,50.979
769,45.836,46.992,48.41,49.829,50.984
770,45.84,46.996,48.414,49.833,50.988
771,45.844,47,48.418,49.837,50.993
772,45.848,47.004,48.422,49.841,50.997
773,45.852,47.008,48.426,49.845,51.001
774,45.855,47.011,48.43,49.849,51.005
775,45.859,47.015,48.434,49.853,51.01
776,45.862,47.019,48.438,49.858,51.015
777,45.866,47.022,48.442,49.862,51.019
778,45.869,47.026,48.446,49.866,51.023
779,45.873,47.03,48.45,49.87,51.027
780,45.877,47.034,48.454,49.874,51.031
781,45.881,47.038,48.458,49.879,51.036
782,45.884,47.042,48.462,49.883,51.04
783,45.887,47.045,48.466,49.887,51.045
784,45.891,47.049,48.47,49.891,51.049
785,45.895,47.053,48.474,49.895,51.053
786,45.899,47.056,48.478,49.899,51.057
787,45.902,47.06,48.482,49.903,51.061
788,45.906,47.064,48.486,49.907,51.066
789,45.91,47.068,48.49,49.911,51.07
790,45.913,47.072,48.494,49.915,51.074
791,45.916,47.075,48.497,49.92,51.079
792,45.92,47.079,48.501,49.924,51.083
793,45.923,47.082,48.505,49.928,51.087
794,45.927,47.086,48.509,49.932,51.091
795,45.931,47.09,48.513,49.936,51.095
796,45.935,47.094,48.517,49.94,51.099
797,45.938,47.098,48.521,49.944,51.103
798,45.941,47.101,48.525,49.948,51.108
799,45.945,47.105,48.529,49.952,51.112
800,45.948,47.108,48.532,49.956,51.116
801,45.952,47.112,48.536,49.96,51.121
802,45.955,47.116,48.54,49.964,51.125
803,45.959,47.119,48.544,49.968,51.129
804,45.963,47.123,48.548,49.972,51.133
805,45.965,47.126,48.552,49.977,51.138
806,45.969,47.13,48.555,49.98,51.142
807,45.973,47.134,48.559,49.984,51.146
808,45.976,47.138,48.563,49.988,51.15
809,45.98,47.141,48.567,49.992,51.154
810,45.984,47.145,48.571,49.996,51.158
811,45.987,47.149,48.574,50,51.162
812,45.99,47.152,48.578,50.005,51.167
813,45.993,47.155,48.582,50.008,51.17
814,45.997,47.159,48.586,50.012,51.174
815,46.001,47.163,48.59,50.016,51.178
816,46.004,47.166,48.593,50.02,51.182
817,46.008,47.17,48.597,50.024,51.186
818,46.011,47.174,48.601,50.028,51.19
819,46.014,47.177,48.605,50.032,51.195
820,46.017,47.181,48.608,50.036,51.199
821,46.021,47.184,48.612,50.04,51.203
822,46.024,47.188,48.616,50.044,51.207
823,46.028,47.191,48.62,50.048,51.211
824,46.032,47.195,48.623,50.051,51.215
825,46.035,47.199,48.627,50.055,51.219
826,46.038,47.202,48.631,50.06,51.224
827,46.041,47.205,48.634,50.063,51.228
828,46.045,47.209,48.638,50.067,51.232
829,46.048,47.213,48.642,50.071,51.235
830,46.052,47.216,48.646,50.075,51.239
831,46.055,47.22,48.649,50.079,51.243
832,46.059,47.223,48.653,50.082,51.247
833,46.062,47.227,48.657,50.086,51.251
834,46.065,47.23,48.66,50.09,51.256
835,46.068,47.234,48.664,50.094,51.26
836,46.072,47.237,48.668,50.098,51.263
837,46.075,47.241,48.671,50.102,51.267
838,46.079,47.244,48.675,50.106,51.271
839,46.082,47.248,48.679,50.109,51.275
840,46.086,47.251,48.682,50.113,51.279
841,46.088,47.254,48.686,50.117,51.284
842,46.092,47.258,48.69,50.121,51.287
843,46.095,47.261,48.693,50.125,51.291
844,46.098,47.265,48.697,50.129,51.295
845,46.102,47.268,48.7,50.132,51.299
846,46.105,47.272,48.704,50.136,51.303
847,46.109,47.275,48.708,50.14,51.307
848,46.111,47.278,48.711,50.144,51.311
849,46.115,47.282,48.715,50.148,51.315
850,46.118,47.285,48.718,50.151,51.319
851,46.121,47.289,48.722,50.155,51.323
852,46.125,47.292,48.726,50.159,51.326
853,46.128,47.296,48.729,50.162,51.33
854,46.131,47.299,48.733,50.166,51.334
855,46.134,47.302,48.736,50.17,51.339
856,46.137,47.306,48.74,50.174,51.342
857,46.141,47.309,48.743,50.178,51.346
858,46.144,47.313,48.747,50.181,51.35
859,46.147,47.316,48.751,50.185,51.354
860,46.151,47.319,48.754,50.189,51.357
861,46.154,47.323,48.758,50.192,51.361
862,46.157,47.326,48.761,50.196,51.366
863,46.16,47.329,48.765,50.2,51.369
864,46.163,47.333,48.768,50.204,51.373
865,46.167,47.336,48.772,50.207,51.377
866,46.17,47.34,48.775,50.211,51.381
867,46.173,47.343,48.779,50.214,51.384
868,46.177,47.346,48.782,50.218,51.388
869,46.179,47.349,48.786,50.222,51.392
870,46.182,47.353,48.789,50.226,51.396
871,46.186,47.356,48.793,50.229,51.4
872,46.189,47.359,48.796,50.233,51.404
873,46.192,47.363,48.8,50.237,51.407
874,46.195,47.366,48.803,50.24,51.411
875,46.199,47.369,48.807,50.244,51.414
876,46.201,47.372,48.81,50.248,51.419
877,46.204,47.376,48.814,50.251,51.423
878,46.208,47.379,48.817,50.255,51.426
879,46.211,47.382,48.82,50.258,51.43
880,46.214,47.386,48.824,50.262,51.434
881,46.217,47.389,48.827,50.266,51.437
882,46.221,47.392,48.831,50.269,51.441
883,46.223,47.395,48.834,50.273,51.445
884,46.226,47.399,48.838,50.277,51.449
885,46.229,47.402,48.841,50.28,51.453
886,46.233,47.405,48.844,50.284,51.456
887,46.236,47.408,48.848,50.287,51.46
888,46.239,47.412,48.851,50.291,51.463
889,46.242,47.415,48.855,50.294,51.467
890,46.246,47.418,48.858,50.298,51.47
891,46.248,47.421,48.861,50.302,51.475
892,46.251,47.424,48.865,50.305,51.479
893,46.254,47.428,48.868,50.309,51.482
894,46.257,47.431,48.872,50.312,51.486
895,46.261,47.434,48.875,50.316,51.489
896,46.264,47.438,48.878,50.319,51.493
897,46.267,47.441,48.882,50.322,51.496
898,46.269,47.444,48.885,50.326,51.501
899,46.272,47.447,48.888,50.33,51.504
900,46.276,47.45,48.892,50.333,51.508
901,46.279,47.453,48.895,50.337,51.511
902,46.282,47.456,48.898,50.34,51.515
903,46.285,47.46,48.902,50.344,51.518
904,46.288,47.463,48.905,50.347,51.522
905,46.29,47.466,48.908,50.351,51.526
906,46.293,47.469,48.912,50.354,51.53
907,46.297,47.472,48.915,50.358,51.533
908,46.3,47.475,48.918,50.361,51.537
909,46.303,47.478,48.922,50.365,51.54
910,46.306,47.482,48.925,50.368,51.544
911,46.309,47.485,48.928,50.371,51.547
912,46.311,47.488,48.931,50.375,51.551
913,46.314,47.491,48.935,50.379,51.555
914,46.318,47.494,48.938,50.382,51.558
915,46.321,47.497,48.941,50.385,51.562
916,46.324,47.5,48.945,50.389,51.565
917,46.327,47.503,48.948,50.392,51.569
918,46.33,47.507,48.951,50.395,51.572
919,46.332,47.509,48.954,50.399,51.577
920,46.335,47.512,48.958,50.403,51.58
921,46.338,47.516,48.961,50.406,51.583
922,46.341,47.519,48.964,50.409,51.587
923,46.344,47.522,48.967,50.413,51.59
924,46.347,47.525,48.971,50.416,51.594
925,46.35,47.528,48.974,50.419,51.597
926,46.353,47.531,48.977,50.423,51.6
927,46.356,47.534,48.98,50.426,51.605
928,46.359,47.537,48.983,50.43,51.608
929,46.362,47.54,48.987,50.433,51.611
930,46.365,47.543,48.99,50.436,51.615
931,46.368,47.546,48.993,50.44,51.618
932,46.371,47.549,48.996,50.443,51.622
933,46.374,47.552,48.999,50.446,51.625
934,46.376,47.555,49.003,50.45,51.629
935,46.379,47.558,49.006,50.453,51.633
936,46.382,47.561,49.009,50.457,51.636
937,46.385,47.564,49.012,50.46,51.639
938,46.388,47.567,49.015,50.463,51.643
939,46.391,47.57,49.018,50.466,51.646
940,46.394,47.573,49.022,50.47,51.649
941,46.396,47.576,49.025,50.473,51.653
942,46.399,47.579,49.028,50.477,51.657
943,46.402,47.582,49.031,50.48,51.66
944,46.405,47.585,49.034,50.483,51.663
945,46.408,47.588,49.037,50.486,51.667
946,46.411,47.591,49.04,50.489,51.67
947,46.414,47.594,49.044,50.493,51.673
948,46.416,47.597,49.047,50.496,51.677
949,46.419,47.6,49.05,50.5,51.681
950,46.422,47.603,49.053,50.503,51.684
951,46.425,47.606,49.056,50.506,51.687
952,46.427,47.609,49.059,50.509,51.691
953,46.43,47.612,49.062,50.512,51.694
954,46.433,47.615,49.065,50.516,51.697
955,46.436,47.618,49.068,50.519,51.7
956,46.438,47.62,49.071,50.522,51.705
957,46.441,47.623,49.074,50.526,51.708
958,46.444,47.626,49.078,50.529,51.711
959,46.447,47.629,49.081,50.532,51.714
960,46.45,47.632,49.084,50.535,51.717
961,46.453,47.635,49.087,50.538,51.721
962,46.456,47.638,49.09,50.541,51.724
963,46.458,47.641,49.093,50.545,51.728
964,46.46,47.644,49.096,50.548,51.731
965,46.463,47.647,49.099,50.551,51.734
966,46.466,47.649,49.102,50.554,51.738
967,46.469,47.652,49.105,50.557,51.741
968,46.472,47.655,49.108,50.561,51.744
969,46.475,47.658,49.111,50.564,51.747
970,46.478,47.661,49.114,50.567,51.75
971,46.48,47.664,49.117,50.57,51.754
972,46.482,47.667,49.12,50.573,51.758
973,46.485,47.669,49.123,50.577,51.761
974,46.488,47.672,49.126,50.58,51.764
975,46.491,47.675,49.129,50.583,51.767
976,46.494,47.678,49.132,50.586,51.77
977,46.497,47.681,49.135,50.589,51.773
978,46.499,47.683,49.138,50.593,51.777
979,46.501,47.686,49.141,50.596,51.781
980,46.504,47.689,49.144,50.599,51.784
981,46.507,47.692,49.147,50.602,51.787
982,46.51,47.695,49.15,50.605,51.79
983,46.513,47.698,49.153,50.608,51.793
984,46.515,47.701,49.156,50.611,51.796
985,46.517,47.703,49.159,50.614,51.8
986,46.52,47.706,49.162,50.617,51.803
987,46.523,47.709,49.165,50.62,51.806
988,46.526,47.712,49.168,50.623,51.81
989,46.528,47.715,49.171,50.626,51.813
990,46.531,47.717,49.174,50.63,51.816
991,46.534,47.72,49.176,50.633,51.819
992,46.537,47.723,49.179,50.636,51.822
993,46.539,47.725,49.182,50.639,51.826
994,46.541,47.728,49.185,50.642,51.829
995,46.544,47.731,49.188,50.645,51.832
996,46.547,47.734,49.191,50.648,51.835
997,46.549,47.737,49.194,50.651,51.838
998,46.552,47.739,49.197,50.654,51.841
999,46.555,47.742,49.2,50.657,51.844
1000,46.557,47.745,49.203,50.66,51.848
1001,46.56,47.747,49.205,50.663,51.851
1002,46.562,47.75,49.208,50.666,51.854
1003,46.565,47.753,49.211,50.669,51.857
1004,46.568,47.756,49.214,50.672,51.86
1005,46.57,47.759,49.217,50.675,51.863
1006,46.573,47.761,49.22,50.678,51.866
1007,46.576,47.764,49.223,50.681,51.869
1008,46.578,47.766,49.226,50.685,51.873
1009,46.58,47.769,49.228,50.688,51.876
1010,46.583,47.772,49.231,50.691,51.879
1011,46.586,47.775,49.234,50.693,51.882
1012,46.588,47.777,49.237,50.696,51.885
1013,46.591,47.78,49.24,50.699,51.888
1014,46.594,47.783,49.243,50.702,51.891
1015,46.596,47.785,49.245,50.706,51.895
1016,46.598,47.788,49.248,50.709,51.898
1017,46.601,47.791,49.251,50.711,51.901
1018,46.603,47.793,49.254,50.714,51.904
1019,46.606,47.796,49.257,50.717,51.907
1020,46.609,47.799,49.259,50.72,51.91
1021,46.611,47.801,49.262,50.723,51.913
1022,46.614,47.804,49.265,50.726,51.916
1023,46.616,47.806,49.268,50.729,51.92
1024,46.618,47.809,49.271,50.732,51.923
1025,46.621,47.812,49.273,50.735,51.926
1026,46.624,47.815,49.276,50.738,51.929
1027,46.626,47.817,49.279,50.741,51.932
1028,46.629,47.82,49.282,50.744,51.935
1029,46.632,47.823,49.285,50.746,51.937
1030,46.634,47.825,49.287,50.749,51.94
1031,46.636,47.828,49.29,50.753,51.944
1032,46.639,47.83,49.293,50.755,51.947
1033,46.641,47.833,49.296,50.758,51.95
1034,46.644,47.835,49.298,50.761,51.953
1035,46.646,47.838,49.301,50.764,51.956
1036,46.649,47.841,49.304,50.767,51.959
1037,46.652,47.844,49.307,50.77,51.962
1038,46.653,47.846,49.309,50.773,51.965
1039,46.656,47.848,49.312,50.776,51.968
1040,46.658,47.851,49.315,50.779,51.971
1041,46.661,47.854,49.318,50.781,51.974
1042,46.664,47.856,49.32,50.784,51.977
1043,46.666,47.859,49.323,50.787,51.98
1044,46.669,47.862,49.326,50.79,51.983
1045,46.671,47.864,49.328,50.793,51.986
1046,46.673,47.866,49.331,50.796,51.989
1047,46.675,47.869,49.334,50.799,51.992
1048,46.678,47.872,49.337,50.801,51.995
1049,46.681,47.874,49.339,50.804,51.998
1050,46.683,47.877,49.342,50.807,52.001
1051,46.686,47.879,49.345,50.81,52.004
1052,46.688,47.882,49.347,50.813,52.006
1053,46.691,47.885,49.35,50.815,52.009
1054,46.692,47.887,49.353,50.819,52.013
1055,46.695,47.889,49.355,50.821,52.016
1056,46.697,47.892,49.358,50.824,52.018
1057,46.7,47.894,49.361,50.827,52.021
1058,46.702,47.897,49.363,50.83,52.024
1059,46.705,47.9,49.366,50.832,52.027
1060,46.707,47.902,49.369,50.835,52.03
1061,46.709,47.904,49.371,50.838,52.033
1062,46.712,47.907,49.374,50.841,52.036
1063,46.714,47.909,49.377,50.844,52.039
1064,46.717,47.912,49.379,50.846,52.042
1065,46.719,47.914,49.382,50.849,52.045
1066,46.721,47.917,49.384,50.852,52.047
1067,46.724,47.92,49.387,50.855,52.05
1068,46.726,47.922,49.39,50.857,52.053
1069,46.728,47.924,49.392,50.86,52.057
1070,46.731,47.927,49.395,50.863,52.059
1071,46.733,47.929,49.398,50.866,52.062
1072,46.735,47.932,49.4,50.869,52.065
1073,46.738,47.934,49.403,50.871,52.068
1074,46.74,47.937,49.405,50.874,52.07
1075,46.743,47.939,49.408,50.877,52.073
1076,46.745,47.942,49.411,50.879,52.076
1077,46.747,47.944,49.413,50.883,52.08
1078,46.749,47.946,49.416,50.885,52.082
1079,46.752,47.949,49.418,50.888,52.085
1080,46.754,47.951,49.421,50.891,52.088
1081,46.757,47.954,49.424,50.893,52.09
1082,46.759,47.956,49.426,50.896,52.093
1083,46.762,47.959,49.429,50.898,52.096
1084,46.764,47.961,49.431,50.901,52.099
1085,46.765,47.963,49.434,50.904,52.102
1086,46.768,47.966,49.436,50.907,52.105
1087,46.77,47.968,49.439,50.91,52.108
1088,46.773,47.971,49.442,50.912,52.11
1089,46.775,47.973,49.444,50.915,52.113
1090,46.778,47.976,49.447,50.917,52.116
1091,46.78,47.978,49.449,50.92,52.118
1092,46.782,47.981,49.452,50.923,52.121
1093,46.784,47.983,49.454,50.926,52.125
1094,46.786,47.985,49.457,50.928,52.127
1095,46.789,47.988,49.459,50.931,52.13
1096,46.791,47.99,49.462,50.934,52.133
1097,46.793,47.993,49.464,50.936,52.135
1098,46.796,47.995,49.467,50.939,52.138
1099,46.798,47.997,49.469,50.941,52.141
1100,46.801,48,49.472,50.944,52.143
1101,46.802,48.002,49.475,50.947,52.147
1102,46.804,48.004,49.477,50.95,52.15
1103,46.807,48.007,49.48,50.952,52.152
1104,46.809,48.009,49.482,50.955,52.155
1105,46.812,48.012,49.485,50.957,52.157
1106,46.814,48.014,49.487,50.96,52.16
1107,46.816,48.016,49.49,50.963,52.163
1108,46.819,48.019,49.492,50.965,52.165
1109,46.82,48.021,49.494,50.968,52.169
1110,46.822,48.023,49.497,50.971,52.171
1111,46.825,48.025,49.499,50.973,52.174
1112,46.827,48.028,49.502,50.976,52.177
1113,46.829,48.03,49.504,50.978,52.179
1114,46.832,48.033,49.507,50.981,52.182
1115,46.834,48.035,49.509,50.984,52.185
1116,46.836,48.038,49.512,50.986,52.187
1117,46.838,48.039,49.514,50.989,52.191
1118,46.84,48.042,49.517,50.992,52.193
1119,46.842,48.044,49.519,50.994,52.196
1120,46.845,48.046,49.522,50.997,52.198
1121,46.847,48.049,49.524,50.999,52.201
1122,46.849,48.051,49.527,51.002,52.204
1123,46.852,48.054,49.529,51.004,52.206
1124,46.854,48.056,49.531,51.007,52.209
1125,46.855,48.058,49.534,51.01,52.212
1126,46.858,48.06,49.536,51.012,52.215
1127,46.86,48.063,49.539,51.015,52.217
1128,46.862,48.065,49.541,51.017,52.22
1129,46.865,48.067,49.544,51.02,52.222
1130,46.867,48.07,49.546,51.022,52.225
1131,46.869,48.072,49.548,51.025,52.228
1132,46.871,48.074,49.551,51.027,52.23
1133,46.873,48.076,49.553,51.03,52.234
1134,46.875,48.078,49.556,51.033,52.236
1135,46.877,48.081,49.558,51.035,52.239
1136,46.88,48.083,49.56,51.038,52.241
1137,46.882,48.085,49.563,51.04,52.244
1138,46.884,48.088,49.565,51.043,52.246
1139,46.886,48.09,49.568,51.045,52.249
1140,46.889,48.092,49.57,51.048,52.251
1141,46.89,48.094,49.572,51.05,52.255
1142,46.892,48.096,49.575,51.053,52.257
1143,46.894,48.099,49.577,51.055,52.26
1144,46.897,48.101,49.58,51.058,52.262
1145,46.899,48.103,49.582,51.06,52.265
1146,46.901,48.106,49.584,51.063,52.267
1147,46.903,48.108,49.587,51.065,52.27
1148,46.906,48.11,49.589,51.068,52.272
1149,46.907,48.112,49.591,51.071,52.276
1150,46.909,48.114,49.594,51.073,52.278
1151,46.912,48.117,49.596,51.075,52.281
1152,46.914,48.119,49.598,51.078,52.283
1153,46.916,48.121,49.601,51.08,52.286
1154,46.918,48.124,49.603,51.083,52.288
1155,46.92,48.126,49.605,51.085,52.291
1156,46.923,48.128,49.608,51.088,52.293
1157,46.925,48.13,49.61,51.09,52.295
1158,46.926,48.132,49.613,51.093,52.299
1159,46.928,48.134,49.615,51.095,52.301
1160,46.93,48.137,49.617,51.098,52.304
1161,46.933,48.139,49.62,51.1,52.306
1162,46.935,48.141,49.622,51.102,52.309
1163,46.937,48.143,49.624,51.105,52.311
1164,46.939,48.146,49.626,51.107,52.314
1165,46.941,48.148,49.629,51.11,52.316
1166,46.943,48.15,49.631,51.113,52.319
1167,46.945,48.152,49.633,51.115,52.322
1168,46.947,48.154,49.636,51.117,52.324
1169,46.949,48.156,49.638,51.12,52.327
1170,46.951,48.159,49.64,51.122,52.329
1171,46.954,48.161,49.643,51.124,52.332
1172,46.956,48.163,49.645,51.127,52.334
1173,46.958,48.165,49.647,51.129,52.336
1174,46.959,48.167,49.65,51.132,52.34
1175,46.961,48.169,49.652,51.134,52.342
1176,46.963,48.171,49.654,51.137,52.345
1177,46.966,48.174,49.656,51.139,52.347
1178,46.968,48.176,49.659,51.141,52.349
1179,46.97,48.178,49.661,51.144,52.352
1180,46.972,48.18,49.663,51.146,52.354
1181,46.974,48.182,49.665,51.148,52.357
1182,46.975,48.184,49.668,51.151,52.36
1183,46.978,48.186,49.67,51.154,52.362
1184,46.98,48.188,49.672,51.156,52.365
1185,46.982,48.191,49.675,51.158,52.367
1186,46.984,48.193,49.677,51.161,52.369
1187,46.986,48.195,49.679,51.163,52.372
1188,46.988,48.197,49.681,51.165,52.374
1189,46.99,48.199,49.684,51.168,52.377
1190,46.993,48.202,49.686,51.17,52.379
1191,46.994,48.203,49.688,51.173,52.382
1192,46.996,48.205,49.69,51.175,52.385
1193,46.998,48.208,49.693,51.177,52.387
1194,47,48.21,49.695,51.18,52.389
1195,47.002,48.212,49.697,51.182,52.392
1196,47.004,48.214,49.699,51.184,52.394
1197,47.006,48.216,49.701,51.186,52.396
1198,47.009,48.218,49.704,51.189,52.399
1199,47.01,48.22,49.706,51.192,52.402
1200,47.012,48.222,49.708,51.194,52.404
1201,47.014,48.224,49.71,51.196,52.407
1202,47.016,48.227,49.713,51.198,52.409
1203,47.018,48.229,49.715,51.201,52.411
1204,47.02,48.231,49.717,51.203,52.414
1205,47.022,48.233,49.719,51.205,52.416
1206,47.024,48.235,49.721,51.208,52.418
1207,47.026,48.237,49.724,51.21,52.421
1208,47.028,48.239,49.726,51.213,52.424
1209,47.03,48.241,49.728,51.215,52.426
1210,47.032,48.243,49.73,51.217,52.428
1211,47.034,48.245,49.732,51.219,52.431
1212,47.036,48.247,49.735,51.222,52.433
1213,47.038,48.25,49.737,51.224,52.435
1214,47.04,48.252,49.739,51.226,52.438
1215,47.042,48.254,49.741,51.228,52.44
1216,47.043,48.255,49.743,51.231,52.443
1217,47.045,48.257,49.745,51.233,52.446
1218,47.047,48.26,49.748,51.236,52.448
1219,47.049,48.262,49.75,51.238,52.45
1220,47.051,48.264,49.752,51.24,52.453
1221,47.053,48.266,49.754,51.242,52.455
1222,47.056,48.268,49.756,51.245,52.457
1223,47.058,48.27,49.758,51.247,52.459
1224,47.06,48.272,49.761,51.249,52.462
1225,47.061,48.274,49.763,51.252,52.465
1226,47.063,48.276,49.765,51.254,52.467
1227,47.065,48.278,49.767,51.256,52.469
1228,47.067,48.28,49.769,51.258,52.472
1229,47.069,48.282,49.771,51.261,52.474
1230,47.071,48.284,49.774,51.263,52.476
1231,47.073,48.286,49.776,51.265,52.478
1232,47.075,48.288,49.778,51.267,52.481
1233,47.077,48.29,49.78,51.269,52.483
1234,47.078,48.292,49.782,51.272,52.486
1235,47.08,48.294,49.784,51.274,52.488
1236,47.082,48.296,49.786,51.277,52.491
1237,47.084,48.298,49.789,51.279,52.493
1238,47.086,48.3,49.791,51.281,52.495
1239,47.088,48.302,49.793,51.283,52.497
1240,47.09,48.304,49.795,51.285,52.5
1241,47.092,48.306,49.797,51.288,52.502
1242,47.093,48.308,49.799,51.29,52.505
1243,47.095,48.31,49.801,51.292,52.507
1244,47.097,48.312,49.803,51.295,52.509
1245,47.099,48.314,49.805,51.297,52.512
1246,47.101,48.316,49.808,51.299,52.514
1247,47.103,48.318,49.81,51.301,52.516
1248,47.105,48.32,49.812,51.303,52.518
1249,47.107,48.322,49.814,51.305,52.52
1250,47.109,48.324,49.816,51.308,52.523
1251,47.11,48.326,49.818,51.31,52.526
1252,47.112,48.328,49.82,51.312,52.528
1253,47.114,48.33,49.822,51.315,52.53
1254,47.116,48.332,49.824,51.317,52.532
1255,47.118,48.334,49.826,51.319,52.535
1256,47.12,48.336,49.829,51.321,52.537
1257,47.122,48.338,49.831,51.323,52.539
1258,47.124,48.34,49.833,51.325,52.541
